Fecha,Presion,Temperatura,Volumen,Client_ID
2024-01-01 00:00:00,16.822615,23.867535,81.55422,Client_1
2024-01-01 01:00:00,16.843796,24.079803,86.48722,Client_1
2024-01-01 02:00:00,16.858816,24.472801,99.11004,Client_1
2024-01-01 03:00:00,16.862135,25.03049,113.52465,Client_1
2024-01-01 04:00:00,16.86381,25.684536,126.535324,Client_1
2024-01-01 05:00:00,16.867058,26.282984,136.99591,Client_1
2024-01-01 06:00:00,16.871143,26.701948,145.49808,Client_1
2024-01-01 07:00:00,16.868694,26.884995,154.52112,Client_1
2024-01-01 08:00:00,16.84777,26.749752,167.78049,Client_1
2024-01-01 09:00:00,16.805391,26.25018,186.00763,Client_1
2024-01-01 10:00:00,16.767685,25.605701,200.92726,Client_1
2024-01-01 11:00:00,16.750788,25.019835,208.88914,Client_1
2024-01-01 12:00:00,16.745075,24.58699,213.99336,Client_1
2024-01-01 13:00:00,16.741922,24.353233,217.91348,Client_1
2024-01-01 14:00:00,16.739248,24.244345,220.93216,Client_1
2024-01-01 15:00:00,16.737568,24.141586,223.3104,Client_1
2024-01-01 16:00:00,16.736881,23.998138,225.28294,Client_1
2024-01-01 17:00:00,16.737204,23.826868,226.90352,Client_1
2024-01-01 18:00:00,16.739243,23.65402,228.13351,Client_1
2024-01-01 19:00:00,16.74369,23.511438,228.88766,Client_1
2024-01-01 20:00:00,16.751291,23.426819,229.0292,Client_1
2024-01-01 21:00:00,16.76273,23.421963,228.49431,Client_1
2024-01-01 22:00:00,16.776838,23.50642,227.59055,Client_1
2024-01-01 23:00:00,16.794783,23.69216,226.23744,Client_1
2024-01-01 00:00:00,17.473099,24.65633,0.43277472,Client_10
2024-01-01 01:00:00,17.474594,24.820002,0.87854975,Client_10
2024-01-01 02:00:00,17.476938,25.07736,1.3153678,Client_10
2024-01-01 03:00:00,17.479826,25.360462,1.7263356,Client_10
2024-01-01 04:00:00,17.483078,25.735695,2.211264,Client_10
2024-01-01 05:00:00,17.485338,25.948544,2.7788622,Client_10
2024-01-01 06:00:00,17.486532,26.064766,3.4678042,Client_10
2024-01-01 07:00:00,17.486568,26.10505,4.283061,Client_10
2024-01-01 08:00:00,17.48551,26.138565,5.2286224,Client_10
2024-01-01 09:00:00,17.483343,26.092192,6.3025146,Client_10
2024-01-01 10:00:00,17.480968,26.010246,7.5345244,Client_10
2024-01-01 11:00:00,17.477636,25.972841,8.979695,Client_10
2024-01-01 12:00:00,17.474083,25.913511,10.717624,Client_10
2024-01-01 13:00:00,17.46774,25.888065,12.78975,Client_10
2024-01-01 14:00:00,17.461567,25.762838,15.43124,Client_10
2024-01-01 15:00:00,17.454075,25.688354,18.778976,Client_10
2024-01-01 16:00:00,17.444563,25.614868,23.190308,Client_10
2024-01-01 17:00:00,17.432562,25.570612,29.202568,Client_10
2024-01-01 18:00:00,17.415442,25.571632,37.61513,Client_10
2024-01-01 19:00:00,17.38986,25.604149,49.63542,Client_10
2024-01-01 20:00:00,17.34944,25.756203,66.830894,Client_10
2024-01-01 21:00:00,17.28799,26.0331,90.784966,Client_10
2024-01-01 22:00:00,17.208382,26.554579,119.43698,Client_10
2024-01-01 23:00:00,17.12872,27.13188,146.67775,Client_10
2024-01-01 00:00:00,16.74274,19.784811,142.04288,Client_11
2024-01-01 01:00:00,16.743036,19.34676,152.78146,Client_11
2024-01-01 02:00:00,16.750265,18.925587,165.21907,Client_11
2024-01-01 03:00:00,16.74869,18.716225,175.48502,Client_11
2024-01-01 04:00:00,16.740822,18.715183,184.28493,Client_11
2024-01-01 05:00:00,16.73306,18.669569,188.8867,Client_11
2024-01-01 06:00:00,16.733809,18.597143,188.9104,Client_11
2024-01-01 07:00:00,16.735815,18.544807,188.45201,Client_11
2024-01-01 08:00:00,16.737791,18.551395,187.96721,Client_11
2024-01-01 09:00:00,16.739882,18.670193,188.96931,Client_11
2024-01-01 10:00:00,16.741686,19.106947,197.31721,Client_11
2024-01-01 11:00:00,16.743216,19.820858,211.31471,Client_11
2024-01-01 12:00:00,16.745386,20.342447,219.63228,Client_11
2024-01-01 13:00:00,16.750124,20.642025,223.59285,Client_11
2024-01-01 14:00:00,16.756119,20.842285,225.99449,Client_11
2024-01-01 15:00:00,16.762983,21.020744,227.54341,Client_11
2024-01-01 16:00:00,16.771431,21.21944,228.24268,Client_11
2024-01-01 17:00:00,16.782118,21.463827,227.96008,Client_11
2024-01-01 18:00:00,16.794924,21.772593,226.82384,Client_11
2024-01-01 19:00:00,16.80877,22.145508,225.30826,Client_11
2024-01-01 20:00:00,16.8229,22.539137,223.79727,Client_11
2024-01-01 21:00:00,16.837364,22.851744,222.40352,Client_11
2024-01-01 22:00:00,16.852856,22.965498,221.01141,Client_11
2024-01-01 23:00:00,16.872412,22.697807,219.42923,Client_11
2024-01-01 00:00:00,16.995472,26.990278,121.33974,Client_12
2024-01-01 01:00:00,16.947863,26.711897,153.85977,Client_12
2024-01-01 02:00:00,16.896072,26.367054,175.94899,Client_12
2024-01-01 03:00:00,16.874409,26.190794,186.67216,Client_12
2024-01-01 04:00:00,16.8854,26.223433,190.16492,Client_12
2024-01-01 05:00:00,16.883144,26.220497,193.18655,Client_12
2024-01-01 06:00:00,16.874372,26.193905,196.04973,Client_12
2024-01-01 07:00:00,16.887981,26.312103,197.10265,Client_12
2024-01-01 08:00:00,16.88849,26.417711,199.75534,Client_12
2024-01-01 09:00:00,16.90264,26.662567,201.83221,Client_12
2024-01-01 10:00:00,16.920002,26.965368,204.91046,Client_12
2024-01-01 11:00:00,16.944414,27.31738,207.85995,Client_12
2024-01-01 12:00:00,16.953943,27.514587,211.56482,Client_12
2024-01-01 13:00:00,16.977081,27.599005,214.8981,Client_12
2024-01-01 14:00:00,16.994373,27.509611,218.30347,Client_12
2024-01-01 15:00:00,17.007904,27.339922,220.86243,Client_12
2024-01-01 16:00:00,17.005135,27.122152,222.21425,Client_12
2024-01-01 17:00:00,17.004305,26.848116,223.52779,Client_12
2024-01-01 18:00:00,17.008957,26.584589,224.37944,Client_12
2024-01-01 19:00:00,17.01465,26.337948,224.73021,Client_12
2024-01-01 20:00:00,17.015509,26.070177,224.99445,Client_12
2024-01-01 21:00:00,17.009024,25.730724,225.72032,Client_12
2024-01-01 22:00:00,17.007809,25.470598,225.85085,Client_12
2024-01-01 23:00:00,17.01239,25.326836,225.90494,Client_12
2024-01-01 00:00:00,17.469427,22.571526,0.15677468,Client_13
2024-01-01 01:00:00,17.469812,22.473509,0.42582244,Client_13
2024-01-01 02:00:00,17.47081,22.3847,0.5482332,Client_13
2024-01-01 03:00:00,17.471828,22.267021,0.6591703,Client_13
2024-01-01 04:00:00,17.472214,22.268106,0.69360274,Client_13
2024-01-01 05:00:00,17.472662,22.420721,0.67004126,Client_13
2024-01-01 06:00:00,17.47395,22.681334,0.622719,Client_13
2024-01-01 07:00:00,17.476377,23.027979,0.58918685,Client_13
2024-01-01 08:00:00,17.479631,23.375666,0.5340778,Client_13
2024-01-01 09:00:00,17.484234,23.820692,0.6077587,Client_13
2024-01-01 10:00:00,17.488605,24.14571,0.7418882,Client_13
2024-01-01 11:00:00,17.491884,24.36193,0.99573725,Client_13
2024-01-01 12:00:00,17.493176,24.423811,1.310856,Client_13
2024-01-01 13:00:00,17.49221,24.289482,1.6231843,Client_13
2024-01-01 14:00:00,17.490047,24.097878,1.9125243,Client_13
2024-01-01 15:00:00,17.487438,23.885303,2.1541789,Client_13
